tick,timestamp,weather_pattern,tariff,inflow,simulation_30_min_cost,optimizer_12_hour_cost,cost_delta_12h_minus_30m,simulation_30_min_ending_volume,optimizer_12_hour_ending_volume,simulation_30_min_pumped,optimizer_12_hour_pumped,simulation_30_min_warnings,optimizer_12_hour_warnings
1,2026-06-01T00:00:00+00:00,dry,228.42,0.30,0.00,0.00,0.00,135.30,135.30,0.00,0.00,,
2,2026-06-01T00:30:00+00:00,dry,228.42,0.19,0.00,0.00,0.00,135.49,135.49,0.00,0.00,,
3,2026-06-01T01:00:00+00:00,dry,228.42,0.48,0.00,0.00,0.00,135.97,135.97,0.00,0.00,,
4,2026-06-01T01:30:00+00:00,dry,228.42,0.37,0.00,0.00,0.00,136.34,136.34,0.00,0.00,,
5,2026-06-01T02:00:00+00:00,dry,228.42,0.29,0.00,0.00,0.00,136.63,136.63,0.00,0.00,,
6,2026-06-01T02:30:00+00:00,dry,228.42,0.25,0.00,0.00,0.00,136.88,136.88,0.00,0.00,,
7,2026-06-01T03:00:00+00:00,dry,228.42,0.50,0.00,0.00,0.00,137.38,137.38,0.00,0.00,,
8,2026-06-01T03:30:00+00:00,dry,228.42,0.34,0.00,0.00,0.00,137.72,137.72,0.00,0.00,,
9,2026-06-01T04:00:00+00:00,dry,257.37,0.21,0.00,0.00,0.00,137.93,137.93,0.00,0.00,,
10,2026-06-01T04:30:00+00:00,dry,257.37,0.17,0.00,0.00,0.00,138.10,138.10,0.00,0.00,,
11,2026-06-01T05:00:00+00:00,dry,257.37,0.25,0.00,0.00,0.00,138.35,138.35,0.00,0.00,,
12,2026-06-01T05:30:00+00:00,dry,257.37,1.82,0.00,0.00,0.00,140.17,140.17,0.00,0.00,,
13,2026-06-01T06:00:00+00:00,dry,257.37,1.83,0.00,0.00,0.00,142.00,142.00,0.00,0.00,,
14,2026-06-01T06:30:00+00:00,dry,257.37,1.60,0.00,0.00,0.00,143.60,143.60,0.00,0.00,,
15,2026-06-01T07:00:00+00:00,dry,257.37,1.75,0.00,0.00,0.00,145.35,145.35,0.00,0.00,,
16,2026-06-01T07:30:00+00:00,dry,257.37,1.74,0.00,0.00,0.00,147.09,147.09,0.00,0.00,,
17,2026-06-01T08:00:00+00:00,dry,282.66,1.79,0.00,0.00,0.00,148.88,148.88,0.00,0.00,,
18,2026-06-01T08:30:00+00:00,dry,282.66,1.62,0.00,0.00,0.00,150.50,150.50,0.00,0.00,,
19,2026-06-01T09:00:00+00:00,dry,282.66,1.81,0.00,0.00,0.00,152.31,152.31,0.00,0.00,,
20,2026-06-01T09:30:00+00:00,dry,282.66,1.77,0.00,0.00,0.00,154.08,154.08,0.00,0.00,,
21,2026-06-01T10:00:00+00:00,dry,282.66,1.84,0.00,0.00,0.00,155.92,155.92,0.00,0.00,,
22,2026-06-01T10:30:00+00:00,dry,282.66,0.98,0.00,0.00,0.00,156.90,156.90,0.00,0.00,,
23,2026-06-01T11:00:00+00:00,dry,282.66,0.85,0.00,0.00,0.00,157.75,157.75,0.00,0.00,,
24,2026-06-01T11:30:00+00:00,dry,282.66,0.65,0.00,0.00,0.00,158.40,158.40,0.00,0.00,,
25,2026-06-01T12:00:00+00:00,dry,283.90,0.87,0.00,0.00,0.00,159.27,159.27,0.00,0.00,,
26,2026-06-01T12:30:00+00:00,dry,283.90,0.69,0.00,0.00,0.00,159.96,159.96,0.00,0.00,,
27,2026-06-01T13:00:00+00:00,dry,283.90,0.80,0.00,0.00,0.00,160.76,160.76,0.00,0.00,,
28,2026-06-01T13:30:00+00:00,dry,283.90,0.93,0.00,0.00,0.00,161.69,161.69,0.00,0.00,,
29,2026-06-01T14:00:00+00:00,dry,283.90,0.70,0.00,0.00,0.00,162.39,162.39,0.00,0.00,,
30,2026-06-01T14:30:00+00:00,dry,283.90,0.70,0.00,0.00,0.00,163.09,163.09,0.00,0.00,,
31,2026-06-01T15:00:00+00:00,dry,283.90,0.67,0.00,0.00,0.00,163.76,163.76,0.00,0.00,,
32,2026-06-01T15:30:00+00:00,dry,283.90,0.79,0.00,0.00,0.00,164.55,164.55,0.00,0.00,,
33,2026-06-01T16:00:00+00:00,dry,302.47,1.70,0.00,0.00,0.00,166.25,166.25,0.00,0.00,,
34,2026-06-01T16:30:00+00:00,dry,302.47,1.82,0.00,0.00,0.00,168.07,168.07,0.00,0.00,,
35,2026-06-01T17:00:00+00:00,dry,302.47,2.01,0.00,0.00,0.00,170.08,170.08,0.00,0.00,,
36,2026-06-01T17:30:00+00:00,dry,302.47,1.72,0.00,0.00,0.00,171.80,171.80,0.00,0.00,,
37,2026-06-01T18:00:00+00:00,dry,302.47,1.68,0.00,0.00,0.00,173.48,173.48,0.00,0.00,,
38,2026-06-01T18:30:00+00:00,dry,302.47,1.82,0.00,0.00,0.00,175.30,175.30,0.00,0.00,,
39,2026-06-01T19:00:00+00:00,dry,302.47,1.88,0.00,0.00,0.00,177.18,177.18,0.00,0.00,,
40,2026-06-01T19:30:00+00:00,dry,302.47,1.74,0.00,0.00,0.00,178.92,178.92,0.00,0.00,,
41,2026-06-01T20:00:00+00:00,dry,277.06,2.02,0.00,0.00,0.00,180.94,180.94,0.00,0.00,,
42,2026-06-01T20:30:00+00:00,dry,277.06,1.84,0.00,0.00,0.00,182.78,182.78,0.00,0.00,,
43,2026-06-01T21:00:00+00:00,dry,277.06,1.86,0.00,0.00,0.00,184.64,184.64,0.00,0.00,,
44,2026-06-01T21:30:00+00:00,dry,277.06,0.52,0.00,0.00,0.00,185.16,185.16,0.00,0.00,,
45,2026-06-01T22:00:00+00:00,dry,277.06,0.28,0.00,0.00,0.00,185.44,185.44,0.00,0.00,,
46,2026-06-01T22:30:00+00:00,dry,277.06,0.58,0.00,0.00,0.00,186.02,186.02,0.00,0.00,,
47,2026-06-01T23:00:00+00:00,dry,277.06,0.26,0.00,0.00,0.00,186.28,186.28,0.00,0.00,,
48,2026-06-01T23:30:00+00:00,dry,277.06,0.27,0.00,0.00,0.00,186.55,186.55,0.00,0.00,,
49,2026-06-02T00:00:00+00:00,dry,228.42,0.35,0.00,0.00,0.00,186.90,186.90,0.00,0.00,,
50,2026-06-02T00:30:00+00:00,dry,228.42,0.45,0.00,0.00,0.00,187.35,187.35,0.00,0.00,,
51,2026-06-02T01:00:00+00:00,dry,228.42,0.20,0.00,0.00,0.00,187.55,187.55,0.00,0.00,,
52,2026-06-02T01:30:00+00:00,dry,228.42,0.17,0.00,0.00,0.00,187.72,187.72,0.00,0.00,,
53,2026-06-02T02:00:00+00:00,dry,228.42,0.44,0.00,0.00,0.00,188.16,188.16,0.00,0.00,,
54,2026-06-02T02:30:00+00:00,dry,228.42,0.28,0.00,0.00,0.00,188.44,188.44,0.00,0.00,,
55,2026-06-02T03:00:00+00:00,dry,228.42,0.33,0.00,0.00,0.00,188.77,188.77,0.00,0.00,,
56,2026-06-02T03:30:00+00:00,dry,228.42,0.19,0.00,0.00,0.00,188.96,188.96,0.00,0.00,,
57,2026-06-02T04:00:00+00:00,dry,257.37,0.27,0.00,0.00,0.00,189.23,189.23,0.00,0.00,,
58,2026-06-02T04:30:00+00:00,dry,257.37,0.42,0.00,0.00,0.00,189.65,189.65,0.00,0.00,,
59,2026-06-02T05:00:00+00:00,dry,257.37,0.23,0.00,0.00,0.00,189.88,189.88,0.00,0.00,,
60,2026-06-02T05:30:00+00:00,dry,257.37,1.59,0.00,0.00,0.00,191.47,191.47,0.00,0.00,,
61,2026-06-02T06:00:00+00:00,dry,257.37,1.68,0.00,0.00,0.00,193.15,193.15,0.00,0.00,,
62,2026-06-02T06:30:00+00:00,dry,257.37,1.66,0.00,0.00,0.00,194.81,194.81,0.00,0.00,,
63,2026-06-02T07:00:00+00:00,dry,257.37,1.84,0.00,0.00,0.00,196.65,196.65,0.00,0.00,,
64,2026-06-02T07:30:00+00:00,dry,257.37,1.78,0.00,0.00,0.00,198.43,198.43,0.00,0.00,,
65,2026-06-02T08:00:00+00:00,dry,282.66,1.53,0.00,0.00,0.00,199.96,199.96,0.00,0.00,,
66,2026-06-02T08:30:00+00:00,dry,282.66,1.83,0.00,0.00,0.00,201.79,201.79,0.00,0.00,,
67,2026-06-02T09:00:00+00:00,dry,282.66,1.79,0.00,0.00,0.00,203.58,203.58,0.00,0.00,,
68,2026-06-02T09:30:00+00:00,dry,282.66,1.76,0.00,0.00,0.00,205.34,205.34,0.00,0.00,,
69,2026-06-02T10:00:00+00:00,dry,282.66,1.59,0.00,0.00,0.00,206.93,206.93,0.00,0.00,,
70,2026-06-02T10:30:00+00:00,dry,282.66,0.72,0.00,0.00,0.00,207.65,207.65,0.00,0.00,,
71,2026-06-02T11:00:00+00:00,dry,282.66,0.66,0.00,0.00,0.00,208.31,208.31,0.00,0.00,,
72,2026-06-02T11:30:00+00:00,dry,282.66,0.72,0.00,0.00,0.00,209.03,209.03,0.00,0.00,,
73,2026-06-02T12:00:00+00:00,dry,283.90,0.86,0.00,0.00,0.00,209.89,209.89,0.00,0.00,,
74,2026-06-02T12:30:00+00:00,dry,283.90,0.65,0.00,0.00,0.00,210.54,210.54,0.00,0.00,,
75,2026-06-02T13:00:00+00:00,dry,283.90,0.80,0.00,0.00,0.00,211.34,211.34,0.00,0.00,,
76,2026-06-02T13:30:00+00:00,dry,283.90,0.73,0.00,0.00,0.00,212.07,212.07,0.00,0.00,,
77,2026-06-02T14:00:00+00:00,dry,283.90,0.79,0.00,0.00,0.00,212.86,212.86,0.00,0.00,,
78,2026-06-02T14:30:00+00:00,dry,283.90,0.93,0.00,0.00,0.00,213.79,213.79,0.00,0.00,,
79,2026-06-02T15:00:00+00:00,dry,283.90,0.65,0.00,0.00,0.00,214.44,214.44,0.00,0.00,,
80,2026-06-02T15:30:00+00:00,dry,283.90,0.97,0.00,0.00,0.00,215.41,215.41,0.00,0.00,,
81,2026-06-02T16:00:00+00:00,dry,302.47,1.94,0.00,0.00,0.00,217.35,217.35,0.00,0.00,,
82,2026-06-02T16:30:00+00:00,dry,302.47,1.88,0.00,0.00,0.00,219.23,219.23,0.00,0.00,,
83,2026-06-02T17:00:00+00:00,dry,302.47,2.03,0.00,0.00,0.00,221.26,221.26,0.00,0.00,,
84,2026-06-02T17:30:00+00:00,dry,302.47,1.74,0.00,0.00,0.00,223.00,223.00,0.00,0.00,,
85,2026-06-02T18:00:00+00:00,dry,302.47,1.90,0.00,0.00,0.00,224.90,224.90,0.00,0.00,,
86,2026-06-02T18:30:00+00:00,dry,302.47,1.69,0.00,0.00,0.00,226.59,226.59,0.00,0.00,,
87,2026-06-02T19:00:00+00:00,dry,302.47,2.03,0.00,0.00,0.00,228.62,228.62,0.00,0.00,,
88,2026-06-02T19:30:00+00:00,dry,302.47,2.04,0.00,0.00,0.00,230.66,230.66,0.00,0.00,,
89,2026-06-02T20:00:00+00:00,dry,277.06,1.96,0.00,0.00,0.00,232.62,232.62,0.00,0.00,,
90,2026-06-02T20:30:00+00:00,dry,277.06,1.77,0.00,0.00,0.00,234.39,234.39,0.00,0.00,,
91,2026-06-02T21:00:00+00:00,dry,277.06,1.95,1108.24,1108.24,0.00,232.34,232.34,4.00,4.00,,
92,2026-06-02T21:30:00+00:00,dry,277.06,0.51,0.00,0.00,0.00,232.85,232.85,0.00,0.00,,
93,2026-06-02T22:00:00+00:00,dry,277.06,0.48,0.00,0.00,0.00,233.33,233.33,0.00,0.00,,
94,2026-06-02T22:30:00+00:00,dry,277.06,0.42,0.00,0.00,0.00,233.75,233.75,0.00,0.00,,
95,2026-06-02T23:00:00+00:00,dry,277.06,0.41,0.00,0.00,0.00,234.16,234.16,0.00,0.00,,
96,2026-06-02T23:30:00+00:00,dry,277.06,0.52,0.00,0.00,0.00,234.68,234.68,0.00,0.00,,
97,2026-06-03T00:00:00+00:00,wet,228.42,2.47,913.68,913.68,0.00,233.15,233.15,4.00,4.00,,
98,2026-06-03T00:30:00+00:00,wet,228.42,2.16,913.68,913.68,0.00,231.31,231.31,4.00,4.00,,
99,2026-06-03T01:00:00+00:00,wet,228.42,2.59,0.00,0.00,0.00,233.90,233.90,0.00,0.00,,
100,2026-06-03T01:30:00+00:00,wet,228.42,2.37,913.68,913.68,0.00,232.27,232.27,4.00,4.00,,
101,2026-06-03T02:00:00+00:00,wet,228.42,2.10,0.00,913.68,913.68,234.37,230.37,0.00,4.00,,
102,2026-06-03T02:30:00+00:00,wet,228.42,2.44,913.68,913.68,0.00,232.81,228.81,4.00,4.00,,
103,2026-06-03T03:00:00+00:00,wet,228.42,2.13,0.00,0.00,0.00,234.94,230.94,0.00,0.00,,
104,2026-06-03T03:30:00+00:00,wet,228.42,2.38,913.68,3654.72,2741.04,233.32,217.32,4.00,16.00,,
105,2026-06-03T04:00:00+00:00,wet,257.37,2.08,1029.48,0.00,-1029.48,231.40,219.40,4.00,0.00,,
106,2026-06-03T04:30:00+00:00,wet,257.37,2.51,0.00,0.00,0.00,233.91,221.91,0.00,0.00,,
107,2026-06-03T05:00:00+00:00,wet,257.37,2.00,1029.48,1029.48,0.00,231.91,219.91,4.00,4.00,,
108,2026-06-03T05:30:00+00:00,wet,257.37,5.41,1029.48,1029.48,0.00,233.32,221.32,4.00,4.00,,
109,2026-06-03T06:00:00+00:00,wet,257.37,5.06,1029.48,1029.48,0.00,234.38,222.38,4.00,4.00,,
110,2026-06-03T06:30:00+00:00,wet,257.37,5.42,2058.96,1029.48,-1029.48,231.80,223.80,8.00,4.00,,
111,2026-06-03T07:00:00+00:00,wet,257.37,5.56,1029.48,1029.48,0.00,233.36,225.36,4.00,4.00,,
112,2026-06-03T07:30:00+00:00,wet,257.37,5.05,1029.48,1029.48,0.00,234.41,226.41,4.00,4.00,,
113,2026-06-03T08:00:00+00:00,wet,282.66,5.49,2261.28,0.00,-2261.28,231.90,231.90,8.00,0.00,,
114,2026-06-03T08:30:00+00:00,wet,282.66,5.56,1130.64,1130.64,0.00,233.46,233.46,4.00,4.00,,
115,2026-06-03T09:00:00+00:00,wet,282.66,5.46,1130.64,1130.64,0.00,234.92,234.92,4.00,4.00,,
116,2026-06-03T09:30:00+00:00,wet,282.66,5.54,2261.28,2261.28,0.00,232.46,232.46,8.00,8.00,,
117,2026-06-03T10:00:00+00:00,wet,282.66,5.40,1130.64,1130.64,0.00,233.86,233.86,4.00,4.00,,
118,2026-06-03T10:30:00+00:00,wet,282.66,3.15,1130.64,1130.64,0.00,233.01,233.01,4.00,4.00,,
119,2026-06-03T11:00:00+00:00,wet,282.66,3.42,1130.64,1130.64,0.00,232.43,232.43,4.00,4.00,,
120,2026-06-03T11:30:00+00:00,wet,282.66,3.14,1130.64,1130.64,0.00,231.57,231.57,4.00,4.00,,
121,2026-06-03T12:00:00+00:00,wet,283.90,3.32,0.00,0.00,0.00,234.89,234.89,0.00,0.00,,
122,2026-06-03T12:30:00+00:00,wet,283.90,3.39,1135.60,1135.60,0.00,234.28,234.28,4.00,4.00,,
123,2026-06-03T13:00:00+00:00,wet,283.90,3.65,1135.60,1135.60,0.00,233.93,233.93,4.00,4.00,,
124,2026-06-03T13:30:00+00:00,wet,283.90,3.45,1135.60,1135.60,0.00,233.38,233.38,4.00,4.00,,
125,2026-06-03T14:00:00+00:00,wet,283.90,3.46,1135.60,1135.60,0.00,232.84,232.84,4.00,4.00,,
126,2026-06-03T14:30:00+00:00,wet,283.90,3.50,1135.60,2271.20,1135.60,232.34,228.34,4.00,8.00,,
127,2026-06-03T15:00:00+00:00,wet,283.90,3.51,1135.60,1135.60,0.00,231.85,227.85,4.00,4.00,,
128,2026-06-03T15:30:00+00:00,wet,283.90,3.43,1135.60,4542.40,3406.80,231.28,215.28,4.00,16.00,,
129,2026-06-03T16:00:00+00:00,wet,302.47,5.93,1209.88,0.00,-1209.88,233.21,221.21,4.00,0.00,,
130,2026-06-03T16:30:00+00:00,wet,302.47,5.62,1209.88,0.00,-1209.88,234.83,226.83,4.00,0.00,,
131,2026-06-03T17:00:00+00:00,wet,302.47,5.64,2419.76,0.00,-2419.76,232.47,232.47,8.00,0.00,,
132,2026-06-03T17:30:00+00:00,wet,302.47,5.96,1209.88,2419.76,1209.88,234.43,230.43,4.00,8.00,,
133,2026-06-03T18:00:00+00:00,wet,302.47,6.01,2419.76,1209.88,-1209.88,232.44,232.44,8.00,4.00,,
134,2026-06-03T18:30:00+00:00,wet,302.47,5.75,1209.88,1209.88,0.00,234.19,234.19,4.00,4.00,,
135,2026-06-03T19:00:00+00:00,wet,302.47,5.78,2419.76,2419.76,0.00,231.97,231.97,8.00,8.00,,
136,2026-06-03T19:30:00+00:00,wet,302.47,5.93,1209.88,1209.88,0.00,233.90,233.90,4.00,4.00,,
137,2026-06-03T20:00:00+00:00,wet,277.06,5.78,2216.48,2216.48,0.00,231.68,231.68,8.00,8.00,,
138,2026-06-03T20:30:00+00:00,wet,277.06,5.88,1108.24,2216.48,1108.24,233.56,229.56,4.00,8.00,,
139,2026-06-03T21:00:00+00:00,wet,277.06,5.70,2216.48,2216.48,0.00,231.26,227.26,8.00,8.00,,
140,2026-06-03T21:30:00+00:00,wet,277.06,2.72,0.00,0.00,0.00,233.98,229.98,0.00,0.00,,
141,2026-06-03T22:00:00+00:00,wet,277.06,2.77,1108.24,0.00,-1108.24,232.75,232.75,4.00,0.00,,
142,2026-06-03T22:30:00+00:00,wet,277.06,2.33,1108.24,2216.48,1108.24,231.08,227.08,4.00,8.00,,
143,2026-06-03T23:00:00+00:00,wet,277.06,2.40,0.00,0.00,0.00,233.48,229.48,0.00,0.00,,
144,2026-06-03T23:30:00+00:00,wet,277.06,2.21,1108.24,0.00,-1108.24,231.69,231.69,4.00,0.00,,
145,2026-06-04T00:00:00+00:00,wet,228.42,2.23,0.00,0.00,0.00,233.92,233.92,0.00,0.00,,
146,2026-06-04T00:30:00+00:00,wet,228.42,2.51,913.68,913.68,0.00,232.43,232.43,4.00,4.00,,
147,2026-06-04T01:00:00+00:00,wet,228.42,2.34,0.00,0.00,0.00,234.77,234.77,0.00,0.00,,
148,2026-06-04T01:30:00+00:00,wet,228.42,2.38,913.68,913.68,0.00,233.15,233.15,4.00,4.00,,
149,2026-06-04T02:00:00+00:00,wet,228.42,2.25,913.68,913.68,0.00,231.40,231.40,4.00,4.00,,
150,2026-06-04T02:30:00+00:00,wet,228.42,2.11,0.00,0.00,0.00,233.51,233.51,0.00,0.00,,
151,2026-06-04T03:00:00+00:00,wet,228.42,2.16,913.68,1827.36,913.68,231.67,227.67,4.00,8.00,,
152,2026-06-04T03:30:00+00:00,wet,228.42,2.37,0.00,1827.36,1827.36,234.04,222.04,0.00,8.00,,
153,2026-06-04T04:00:00+00:00,wet,257.37,2.19,1029.48,0.00,-1029.48,232.23,224.23,4.00,0.00,,
154,2026-06-04T04:30:00+00:00,wet,257.37,2.19,0.00,0.00,0.00,234.42,226.42,0.00,0.00,,
155,2026-06-04T05:00:00+00:00,wet,257.37,2.16,1029.48,0.00,-1029.48,232.58,228.58,4.00,0.00,,
156,2026-06-04T05:30:00+00:00,wet,257.37,5.07,1029.48,0.00,-1029.48,233.65,233.65,4.00,0.00,,
157,2026-06-04T06:00:00+00:00,wet,257.37,5.15,1029.48,2058.96,1029.48,234.80,230.80,4.00,8.00,,
158,2026-06-04T06:30:00+00:00,wet,257.37,5.09,2058.96,1029.48,-1029.48,231.89,231.89,8.00,4.00,,
159,2026-06-04T07:00:00+00:00,wet,257.37,5.56,1029.48,1029.48,0.00,233.45,233.45,4.00,4.00,,
160,2026-06-04T07:30:00+00:00,wet,257.37,5.07,1029.48,4117.92,3088.44,234.52,222.52,4.00,16.00,,
161,2026-06-04T08:00:00+00:00,wet,282.66,5.16,2261.28,0.00,-2261.28,231.68,227.68,8.00,0.00,,
162,2026-06-04T08:30:00+00:00,wet,282.66,5.13,1130.64,0.00,-1130.64,232.81,232.81,4.00,0.00,,
163,2026-06-04T09:00:00+00:00,wet,282.66,5.55,1130.64,1130.64,0.00,234.36,234.36,4.00,4.00,,
164,2026-06-04T09:30:00+00:00,wet,282.66,5.16,2261.28,2261.28,0.00,231.52,231.52,8.00,8.00,,
165,2026-06-04T10:00:00+00:00,wet,282.66,5.40,1130.64,1130.64,0.00,232.92,232.92,4.00,4.00,,
166,2026-06-04T10:30:00+00:00,wet,282.66,3.44,1130.64,1130.64,0.00,232.36,232.36,4.00,4.00,,
167,2026-06-04T11:00:00+00:00,wet,282.66,3.39,1130.64,1130.64,0.00,231.75,231.75,4.00,4.00,,
168,2026-06-04T11:30:00+00:00,wet,282.66,3.37,1130.64,1130.64,0.00,231.12,231.12,4.00,4.00,,
169,2026-06-04T12:00:00+00:00,wet,283.90,3.55,0.00,0.00,0.00,234.67,234.67,0.00,0.00,,
170,2026-06-04T12:30:00+00:00,wet,283.90,3.66,1135.60,1135.60,0.00,234.33,234.33,4.00,4.00,,
171,2026-06-04T13:00:00+00:00,wet,283.90,3.32,1135.60,1135.60,0.00,233.65,233.65,4.00,4.00,,
172,2026-06-04T13:30:00+00:00,wet,283.90,3.62,1135.60,1135.60,0.00,233.27,233.27,4.00,4.00,,
173,2026-06-04T14:00:00+00:00,wet,283.90,3.29,1135.60,1135.60,0.00,232.56,232.56,4.00,4.00,,
174,2026-06-04T14:30:00+00:00,wet,283.90,3.23,1135.60,1135.60,0.00,231.79,231.79,4.00,4.00,,
175,2026-06-04T15:00:00+00:00,wet,283.90,3.15,0.00,0.00,0.00,234.94,234.94,0.00,0.00,,
176,2026-06-04T15:30:00+00:00,wet,283.90,3.56,1135.60,3406.80,2271.20,234.50,226.50,4.00,12.00,,
177,2026-06-04T16:00:00+00:00,wet,302.47,5.84,2419.76,0.00,-2419.76,232.34,232.34,8.00,0.00,,
178,2026-06-04T16:30:00+00:00,wet,302.47,5.80,1209.88,2419.76,1209.88,234.14,230.14,4.00,8.00,,
179,2026-06-04T17:00:00+00:00,wet,302.47,5.46,2419.76,1209.88,-1209.88,231.60,231.60,8.00,4.00,,
180,2026-06-04T17:30:00+00:00,wet,302.47,6.00,1209.88,2419.76,1209.88,233.60,229.60,4.00,8.00,,
181,2026-06-04T18:00:00+00:00,wet,302.47,6.00,2419.76,1209.88,-1209.88,231.60,231.60,8.00,4.00,,
182,2026-06-04T18:30:00+00:00,wet,302.47,5.79,1209.88,2419.76,1209.88,233.39,229.39,4.00,8.00,,
183,2026-06-04T19:00:00+00:00,wet,302.47,5.94,2419.76,1209.88,-1209.88,231.33,231.33,8.00,4.00,,
184,2026-06-04T19:30:00+00:00,wet,302.47,5.62,1209.88,1209.88,0.00,232.95,232.95,4.00,4.00,,
185,2026-06-04T20:00:00+00:00,wet,277.06,5.78,1108.24,2216.48,1108.24,234.73,230.73,4.00,8.00,,
186,2026-06-04T20:30:00+00:00,wet,277.06,5.56,2216.48,2216.48,0.00,232.29,228.29,8.00,8.00,,
187,2026-06-04T21:00:00+00:00,wet,277.06,5.50,1108.24,0.00,-1108.24,233.79,233.79,4.00,0.00,,
188,2026-06-04T21:30:00+00:00,wet,277.06,2.64,1108.24,2216.48,1108.24,232.43,228.43,4.00,8.00,,
189,2026-06-04T22:00:00+00:00,wet,277.06,2.74,1108.24,0.00,-1108.24,231.17,231.17,4.00,0.00,,
190,2026-06-04T22:30:00+00:00,wet,277.06,2.47,0.00,0.00,0.00,233.64,233.64,0.00,0.00,,
191,2026-06-04T23:00:00+00:00,wet,277.06,2.27,1108.24,1108.24,0.00,231.91,231.91,4.00,4.00,,
192,2026-06-04T23:30:00+00:00,wet,277.06,2.61,0.00,0.00,0.00,234.52,234.52,0.00,0.00,,
193,2026-06-05T00:00:00+00:00,severe_wet_afternoon,228.42,2.52,913.68,913.68,0.00,233.04,233.04,4.00,4.00,,
194,2026-06-05T00:30:00+00:00,severe_wet_afternoon,228.42,2.31,913.68,913.68,0.00,231.35,231.35,4.00,4.00,,
195,2026-06-05T01:00:00+00:00,severe_wet_afternoon,228.42,2.12,0.00,0.00,0.00,233.47,233.47,0.00,0.00,,
196,2026-06-05T01:30:00+00:00,severe_wet_afternoon,228.42,2.41,913.68,913.68,0.00,231.88,231.88,4.00,4.00,,
197,2026-06-05T02:00:00+00:00,severe_wet_afternoon,228.42,2.46,0.00,0.00,0.00,234.34,234.34,0.00,0.00,,
198,2026-06-05T02:30:00+00:00,severe_wet_afternoon,228.42,2.21,913.68,913.68,0.00,232.55,232.55,4.00,4.00,,
199,2026-06-05T03:00:00+00:00,severe_wet_afternoon,228.42,2.23,0.00,0.00,0.00,234.78,234.78,0.00,0.00,,
200,2026-06-05T03:30:00+00:00,severe_wet_afternoon,228.42,2.06,913.68,2741.04,1827.36,232.84,224.84,4.00,12.00,,
201,2026-06-05T04:00:00+00:00,severe_wet_afternoon,257.37,2.17,1029.48,0.00,-1029.48,231.01,227.01,4.00,0.00,,
202,2026-06-05T04:30:00+00:00,severe_wet_afternoon,257.37,2.45,0.00,0.00,0.00,233.46,229.46,0.00,0.00,,
203,2026-06-05T05:00:00+00:00,severe_wet_afternoon,257.37,2.19,1029.48,0.00,-1029.48,231.65,231.65,4.00,0.00,,
204,2026-06-05T05:30:00+00:00,severe_wet_afternoon,257.37,4.75,1029.48,1029.48,0.00,232.40,232.40,4.00,4.00,,
205,2026-06-05T06:00:00+00:00,severe_wet_afternoon,257.37,4.92,1029.48,1029.48,0.00,233.32,233.32,4.00,4.00,,
206,2026-06-05T06:30:00+00:00,severe_wet_afternoon,257.37,4.69,1029.48,1029.48,0.00,234.01,234.01,4.00,4.00,,
207,2026-06-05T07:00:00+00:00,severe_wet_afternoon,257.37,4.78,1029.48,2058.96,1029.48,234.79,230.79,4.00,8.00,,
208,2026-06-05T07:30:00+00:00,severe_wet_afternoon,257.37,4.80,2058.96,2058.96,0.00,231.59,227.59,8.00,8.00,,
209,2026-06-05T08:00:00+00:00,severe_wet_afternoon,282.66,4.69,1130.64,0.00,-1130.64,232.28,232.28,4.00,0.00,,
210,2026-06-05T08:30:00+00:00,severe_wet_afternoon,282.66,4.53,1130.64,1130.64,0.00,232.81,232.81,4.00,4.00,,
211,2026-06-05T09:00:00+00:00,severe_wet_afternoon,282.66,4.99,1130.64,1130.64,0.00,233.80,233.80,4.00,4.00,,
212,2026-06-05T09:30:00+00:00,severe_wet_afternoon,282.66,4.90,1130.64,1130.64,0.00,234.70,234.70,4.00,4.00,,
213,2026-06-05T10:00:00+00:00,severe_wet_afternoon,282.66,4.48,2261.28,2261.28,0.00,231.18,231.18,8.00,8.00,,
214,2026-06-05T10:30:00+00:00,severe_wet_afternoon,282.66,3.12,0.00,0.00,0.00,234.30,234.30,0.00,0.00,,
215,2026-06-05T11:00:00+00:00,severe_wet_afternoon,282.66,3.04,1130.64,1130.64,0.00,233.34,233.34,4.00,4.00,,
216,2026-06-05T11:30:00+00:00,severe_wet_afternoon,282.66,9.11,2261.28,2261.28,0.00,234.45,234.45,8.00,8.00,,
217,2026-06-05T12:00:00+00:00,severe_wet_afternoon,283.90,9.20,3406.80,3406.80,0.00,231.65,231.65,12.00,12.00,,
218,2026-06-05T12:30:00+00:00,severe_wet_afternoon,283.90,8.52,2271.20,3406.80,1135.60,232.17,228.17,8.00,12.00,,
219,2026-06-05T13:00:00+00:00,severe_wet_afternoon,283.90,8.88,2271.20,1135.60,-1135.60,233.05,233.05,8.00,4.00,,
220,2026-06-05T13:30:00+00:00,severe_wet_afternoon,283.90,8.57,2271.20,2271.20,0.00,233.62,233.62,8.00,8.00,,
221,2026-06-05T14:00:00+00:00,severe_wet_afternoon,283.90,8.87,2271.20,3406.80,1135.60,234.49,230.49,8.00,12.00,,
222,2026-06-05T14:30:00+00:00,severe_wet_afternoon,283.90,8.86,3406.80,3406.80,0.00,231.35,227.35,12.00,12.00,,
